Case;ActivityCode;Start;End
657797;A1;2016/06/01 07:25:09.000;2016/06/01 07:53:49.000
657797;A2;2016/06/01 07:53:50.000;2016/06/01 07:55:29.000
657797;A3;2016/06/01 07:55:30.000;2016/11/01 10:55:50.000
657797;A4;2016/11/01 10:55:51.000;2016/11/01 11:01:09.000
657797;A5;2016/11/01 11:01:10.000;2016/11/01 11:01:17.000
657797;A6;2016/11/01 11:01:17.000;2016/11/01 11:01:23.000
657797;A7;2016/11/01 11:01:25.000;2016/12/20 10:37:30.000
657797;A8;2016/12/20 12:02:30.000;2016/12/20 12:06:16.000
657797;A9;2016/12/20 12:06:19.000;2016/12/21 09:46:32.000
657797;A10;2016/12/21 09:46:34.000;2016/12/21 09:46:34.000
657772;A1;2016/06/01 07:28:11.000;2016/06/01 07:29:28.000
657772;A2;2016/06/01 07:29:30.000;2016/06/01 07:29:52.000
657772;A3;2016/06/01 07:29:52.000;2016/07/29 09:30:39.000
657772;A11;2016/07/29 09:30:40.000;2016/07/29 09:30:48.000
657772;A5;2016/07/29 09:30:49.000;2016/07/29 09:30:55.000
657772;A6;2016/07/29 09:30:56.000;2016/07/29 09:31:00.000
657772;A7;2016/07/29 09:31:02.000;2016/08/17 17:25:51.000
657772;A8;2016/08/19 08:58:04.000;2016/08/19 08:58:34.000
657772;A9;2016/08/19 08:58:36.000;2016/08/19 08:59:12.000
657772;A12;2016/08/19 08:59:13.000;2016/08/22 08:10:47.000
657772;A13;2016/08/22 08:10:47.000;2016/08/22 08:10:54.000
657772;A3;2016/08/22 08:10:54.000;2016/08/22 08:10:59.000
657772;A4;2016/08/22 08:10:59.000;2016/08/22 08:11:37.000
657772;A5;2016/08/22 08:11:38.000;2016/08/22 08:12:17.000
657772;A14;2016/08/22 08:12:17.000;2016/08/22 08:12:21.000
657772;A10;2016/08/22 08:12:23.000;2016/08/22 08:12:23.000
456907;A15;2016/06/01 08:06:03.000;2016/06/01 08:07:09.000
456907;A16;2016/06/01 08:07:33.000;2016/06/01 08:07:59.000
456907;A9;2016/06/01 08:08:01.000;2016/06/01 08:09:01.000
456907;A14;2016/06/01 08:09:01.000;2016/06/01 09:21:38.000
456907;A17;2016/06/01 09:21:39.000;2016/06/01 09:21:42.000
456907;A3;2016/06/01 09:21:43.000;2016/06/01 09:21:47.000
456907;A4;2016/06/01 09:21:47.000;2016/06/01 09:22:47.000
456907;A5;2016/06/01 09:22:47.000;2016/06/01 09:25:22.000
456907;A6;2016/06/01 09:25:22.000;2016/06/01 09:26:02.000
456907;A18;2016/06/01 09:26:03.000;2016/06/01 10:13:41.000
456907;A19;2016/06/01 10:16:33.000;2016/06/01 10:17:09.000
456907;A9;2016/06/01 10:17:12.000;2016/06/01 10:17:18.000
456907;A20;2016/06/01 10:17:18.000;2016/06/01 10:18:08.000
456907;A21;2016/06/15 09:15:50.000;2016/06/15 09:15:54.000
456907;A6;2016/06/15 09:15:55.000;2016/06/15 09:16:02.000
456907;A18;2016/06/15 09:16:04.000;2016/06/15 13:00:21.000
